10;10;10;10;0.035651858
-0.167732484764434;10;10.2734625350094;10;13.487977556
-0.113710976052139;5.36843134861967;12.2820980972946;10.1245666629002;7.29956622423025
-0.265769453023604;2.56086571596162;6.6281548228062;-3.02931665264396;-9.25821114069634
-0.473804232783606;-0.687866513535273;-1.1066235315721;0.990921090147841;-0.614332743960709
-0.492938056899547;-0.90920161947062;-1.63688663191471;1.31377933151798;0.0918202179187806
-0.436818394791684;-0.381304273892937;-0.334979379109852;0.681109681240174;0.587672412158806
-0.452139700504328;-0.378393794735252;-0.23621793019403;0.524466374078574;-0.20477619064089
-0.439056663010456;-0.431297258504844;-0.341684678776247;0.589056924667265;-0.0472655994239827
-0.45325242629295;-0.218161026188146;0.0202981964000158;0.377269668318276;-0.211647093114795
-0.449035309827309;-0.23106024646572;-0.00422520676486069;0.409406843131201;0.0832394191859661
-0.449027616334067;-0.230120189531153;-0.00233837001553772;0.40862149673245;0.00172240752064164
-0.480465324296107;-0.184731126006516;0.0983747172569075;0.327222795020352;-0.18304723897854
-0.481210015640238;-0.183790825758662;0.13887561956403;0.299861038629267;-0.126553887326344
-0.472218794702522;-0.181779335790875;0.145586901752356;0.316457771138088;-0.106873822337171
-0.487052476470807;-0.235628432105481;0.0573299694185956;0.34868683640646;0.174965478197784
-0.485810469725868;-0.232057136041786;0.0738305138102593;0.339037645152674;0.0352994010770458
-0.481707793622588;-0.236051300427057;0.0714771236626083;0.325399065537871;-0.0731618469188279
-0.457768554845313;-0.292154342340706;-0.0592283658196426;0.382390343366955;-0.296428517197855
-0.466017472824424;-0.225759827382237;0.0631055466662177;0.309196416717423;-0.105413009922915
-0.459372798006759;-0.261434770876187;0.00129000673201933;0.330517953969819;-0.132490569443492
-0.456984118381482;-0.274281867065175;-0.0225169507527256;0.343543002352717;0.0437890872314919
-0.456828248484271;-0.271692419362076;-0.0180623568648504;0.341412092029676;0.0111276461875344
-0.457467675722173;-0.265544273636563;-0.000994289657457782;0.334792381762325;-0.0825649949712036
-0.451887892885985;-0.276454532048032;-0.0257128422537317;0.340169368349685;0.140573739670742
-0.449936896248539;-0.221213549120591;0.0749776828801495;0.274049441001598;0.243931965969606
-0.44424867144797;-0.241690748481238;0.0341930521519823;0.301975894401798;-0.113759291406499
-0.444390348994738;-0.244500180366299;0.0291634831653772;0.3043400140377;0.0117801783933347
-0.452265001776963;-0.228894784110768;0.0688928601046586;0.286769686799676;0.150492552457225
-0.454637696196163;-0.232736025406961;0.047479328071912;0.292819929835117;-0.11282445567309
-0.450284928893676;-0.238407920025733;0.0330757963903474;0.306132067316576;0.0624051648547238
-0.445401788031635;-0.204575816593889;0.0785741145091228;0.282510255296621;0.181242819032723
-0.439540111955149;-0.217954267798154;0.0606432075426898;0.301930626690501;-0.131190840895904
-0.438884338232586;-0.221428914273267;0.054884978220498;0.302971589860459;0.0197143207726685
-0.426690857142433;-0.198175798832584;0.0970396948896648;0.276932882652966;0.252120306373034
-0.426756076401085;-0.198759998455002;0.096002817387868;0.277612555818876;-0.00324422775001632
-0.42733958035263;-0.196290875001682;0.103772156759405;0.276681521199756;-0.0433169743872803
-0.426707097513182;-0.196756721142233;0.10033108063066;0.269461718076352;0.112499555866992
-0.434102853133354;-0.184270690339833;0.127667801843817;0.244883831806721;0.206202454369366
-0.43374435102875;-0.182542123033425;0.134473169033789;0.240293522860821;0.0280662267923257
